#新闻 #八卦

🔥 9月25日(周五) 杭州女仆圈八卦快报|下午版(12:00-19:00)

12. 【黄毛招处女破处被指早晚翻车】树洞爆料黄毛天天招处女上钟给人家破处,翻车是早晚的事,称养大鱼只招处女,黄毛试钟时给人破处让妹妹做女仆没心理负担。(来源:匿名树洞杭州女仆版,时间:16:37)

13. 【万豪外派鸡蛋姐两小时拍半小时OOTD】群友吐槽上次住万豪外派鸡蛋,两小时有半小时都在拍OOTD和骚照片还让帮拍,看脸色不对才亲吻,加价到3000才答应口。(来源:匿名树洞杭州女仆版,时间:15:38)

14. 【新晋畜生jw z拿测评要尺度】树洞爆料新晋畜生jw z,拿测评念给女仆要尺度,还要wt强女仆,把人家搞退役了。(来源:匿名树洞杭州女仆版,时间:13:17)

15. 【染鸽被指炒作剧本】树洞有人喊话染鸽别炒作了,谁不知道kitty岛和[诺诺岛](https://t.me/nuoyannvpu)一个老板,又准备了什么剧本,称Kitty发现邀请吹雪试钟写测评还不如ranzai发癫搞剧本不用成本。(来源:匿名树洞杭州女仆版,时间:18:26-18:32)

16. 【树洞社"派兵保护女仆"整活】树洞流出整活消息:树洞将派兵保护女仆圈女仆尤其是新人女仆安全,免受麻将馆畜生武装袭击,以稳定女仆供给、控制女仆价格上涨。(来源:匿名树洞杭州女仆版,时间:18:57)

17. 【客服不回话被吐槽傻逼店】群友吐槽蓝钻连问三家客服都没回,三个人在商场罚站,直言客服都不好好做的店一般都是傻逼,还有女仆直接给客人看没老板的小群说老板傻逼建议别来。(来源:爱女机纯玩家交流群,时间:15:27-15:59)

18. 【[跳跳糖](https://t.me/TTTangNPG)疑似关门】群友发现跳跳糖群里将近一周没消息,怀疑是不是关门了。(来源:爱女机纯玩家交流群,时间:14:58)

19. 【[软糖熊](https://t.me/ruantangxiong888)被指不推荐特地跑】群友讨论软糖熊,有人直言"那不推荐特地去",还有人说有个好看的但好像一天跑路了。(来源:爱女机纯玩家交流群/爱女仆和机器人,时间:16:35-17:30)

20. 【养大鱼nini去向成谜】群友追问养大鱼nini去哪了,有人说休息了据说搬下沙了,还有人讨论被打电话的是去过她的还是去养大鱼的都遭了。(来源:爱女机纯玩家交流群/女仆麻将馆,时间:16:04-14:18)

21. 【思诺小牙被疑吸毒状态抽象】群友讨论小牙看起来太抽象是不是也吸毒了,有人说小牙一天打20小时气能正常有鬼了,人中像大佐。(来源:匿名树洞杭州女仆版,时间:14:30-14:37)

22. 【"树洞商家发言占一半"引争议】树洞有人直言树洞里面商家发言至少占一半,很多劝人别私约的言论一看就是傻逼商家,任何角度店里约都比私约风险高。(来源:匿名树洞杭州女仆版,时间:14:10-14:16)

23. 【杭州行情被吐槽好看=铁裤裆】群友吐槽目前这个行情好看=铁裤裆,没有兼具的,满姐都差点意思没有特别惊艳的,还有人说自己哪一次去杭州不被放鸽子。(来源:爱女机纯玩家交流群,时间:14:51-14:52)

24. 【萧山舞蹈生被指没情绪价值】群友分享这礼拜去萧山点了个舞蹈生,相貌身材不错但没啥情绪价值,聊的东西不感兴趣她还在一直说,自己只能一直附和。(来源:爱女机纯玩家交流群,时间:14:54-14:55)

25. 【妹妹免费升级服务反被老板骂】有群友在女仆麻将馆群称妹妹给我免费升级了服务,老板还要骂她。(来源:女仆麻将馆,时间:18:43)

26. 【中秋没人约女仆整活吐槽】女仆麻将馆群有人整活:非常痛心,根据最近调研居然没有人在中秋节跟女仆一起玩耍,请记住玩家干部要把锤炼心性作为终身课题。(来源:女仆麻将馆,时间:18:01)

输出结束。

更新时间:2026-09-25 19:00
