#新闻 #八卦

🔥 9月26日(周六) 杭州女仆圈八卦快报|下午版(12:00-19:00)

8. 【[Kitty岛](https://t.me/hello_kittynvpuguan)被传"GG"】玩家群有人称"看树洞说kitty岛gg了",并追问某头牌去向,还有人说"据说在kitty岛待了两天被cs吓跑了"。(来源:爱女机纯玩家交流群,时间:16:58/17:41)

9. 【大尺度玩家吓跑新人】玩家群热议:大尺度玩家守着刚入行新人强开尺度,把好妹妹吓走,导致其他类型玩家没得选,还称"被强开尺度的没一个报警,就知道她们是啥人"。(来源:爱女机纯玩家交流群,时间:17:18-17:22)

10. 【月付2万"封口费"】有女仆向群友爆料,一个老板每月给她2万让她别和别人8,群友起哄"拿着老板钱偷偷继续8才刺激"。(来源:爱女机纯玩家交流群,时间:17:26-17:38)

11. 【头钟惊现"精液味"】麻将馆群友爆料,以前有哥们头钟碰到妹妹背上有精液味,还有人头钟亲胸是苦的,怀疑妹妹前一晚刚"bbc"完没洗澡。(来源:女仆麻将馆,时间:15:09-15:10)

12. 【小江"初吻还在"引群嘲】麻将馆群友称小江初吻还在、一点嘴巴都不给碰,随即被群友群嘲"干这个的怎么可能初吻还在""真高冷也不会来干这个"。(来源:女仆麻将馆,时间:14:46-14:49)

13. 【开价7k被嫌离谱】群友吐槽碰到妹妹开口就要7k一晚,还甩"什么别人给我一万一次"的话术,直呼"只能说女仆的话一句都不能信,以前太年轻被骗两次"。(来源:女仆麻将馆,时间:14:50-14:53)

14. 【尾钟妹妹集体"睡死"】麻将馆群友集体吐槽尾钟妹妹太困:有人约到7个尾钟睡觉的,有人进门就说累要休息,还有人靠"有人查房"才把睡着的妹妹吓走。(来源:女仆麻将馆,时间:14:55-15:18)

15. 【猪猪侠测评返现慢】有群友吐槽猪猪侠测评返现真的慢,引发对返现机制的讨论。(来源:爱女仆和机器人群,时间:18:21)

16. 【"帽子"频繁接到女仆报警】群友担忧称帽子经常接到女仆报警,后面肯定要整治,大家都没得玩。(来源:爱女仆和机器人群,时间:18:25)

17. 【包养市场被扒皮】玩家群扒包养行情:基本15-20/天、质量好的25-30,称很多"找包养"就是来许愿骗介绍费,还有人吐槽"5w一个月够草8个coser了"。(来源:爱女机纯玩家交流群,时间:15:51-16:08)

18. 【女仆妈妈找上门】铁甲小宝群友爆料某妹妹来杭州上班,结果妈妈第二天就找上门来,导致妹妹又停工几天,群友直呼"还能让妈妈找上门来啊"。(来源:铁甲小宝女仆交流群,时间:14:14-14:17)

19. 【漫展"涩涩"引热议】铁甲小宝群友聊漫展,称看到过丁字裤撅屁股的视频"和没穿没啥区别",还调侃"小仙女看不得女的漏奶子"。(来源:铁甲小宝女仆交流群,时间:14:17-14:23)

20. 【外派妹妹"跑路"】麻将馆群友吐槽外派经历,有人外派妹妹直接跑路,有人点外派一直聊天最后妹妹不好意思还"加菜"主动帮忙。(来源:女仆麻将馆,时间:15:23/14:54)

21. 【"客观频道"之争】树洞有人求客观分享频道,被群友回怼"哪有什么客观频道,不都是主观,想客观就自己去",双方互喷。(来源:匿名树洞杭州女仆版,时间:15:32-15:43)

22. 【余杭[碎碎念](https://t.me/suisuinan)客服被吐槽】玩家群有人问余杭碎碎念推荐,并吐槽"碎碎念的客服挺搞笑的"。(来源:爱女机纯玩家交流群,时间:18:09/18:49)

23. 【"修车地图"广告刷屏】树洞出现"实时修车地图"推广,号称会动的全国修车情报地图,一键关注吃瓜合集。(来源:匿名树洞杭州女仆版,时间:13:30)

24. 【[诺诺岛](https://t.me/nuoyannvpu)被点名】树洞有人点名"不就是诺诺岛嘛",还有人喊话"报一下你ID,以后我去诺诺岛报你名字",疑似针对某店或某人的争议。(来源:匿名树洞杭州女仆版,时间:12:16-12:17)

25. 【"小鱼之前也算满姐"】铁甲小宝群友感慨小鱼之前也算满姐级别,如今落得被卡被排雷的境地。(来源:铁甲小宝女仆交流群,时间:14:51)

26. 【番番摩卡被吐槽照骗】树洞有人吐槽"番番真是丑到我了,摩卡没一张是本人",直指照片与本人不符。(来源:匿名树洞杭州女仆版,时间:13:42)

27. 【"女仆一句都不能信"】麻将馆群友总结血泪教训:女仆的话一句都不能信,以前太年轻被骗两次,引发一片共鸣。(来源:女仆麻将馆,时间:14:50)

输出结束。

更新时间:2026-09-26 19:00
